Method,Parameter,Seed,Trial ID,QD Score,Coverage
noisy_labels_exact,0.4,3333,54,24.544982596382077,25.68
noisy_labels_exact,0.4,4444,54,22.89049372148853,25.56
noisy_labels_exact,0.4,5555,54,44.615629685359565,46.28
noisy_labels_exact,0.4,6666,54,18.111040947843424,19.52
noisy_labels_exact,0.4,7777,54,18.627610539736107,19.88
noisy_labels_exact,0.4,8888,54,47.60965423449342,49.76
noisy_labels_exact,0.4,9999,54,10.900460495031941,12.48
noisy_labels_exact,0.4,42,54,31.336308128809954,34.72
noisy_labels_exact,0.4,Mean,Mean,30.207219309836905,32.076
noisy_labels_exact,0.4,STD,STD,12.519003284805148,12.653631257469138
noisy_labels_exact,0.5,1111,55,13.784750664280034,14.28
noisy_labels_exact,0.5,2222,55,16.232147707302666,18.12
noisy_labels_exact,0.5,3333,55,20.377381037741056,21.56
noisy_labels_exact,0.5,4444,55,9.253972312682546,10.48
noisy_labels_exact,0.5,5555,55,13.984971236654289,14.48
noisy_labels_exact,0.5,6666,55,14.928514923740678,16.8
noisy_labels_exact,0.5,7777,55,20.65338043611025,22.32
noisy_labels_exact,0.5,8888,55,15.597691509707216,17.32
noisy_labels_exact,0.5,9999,55,15.578438761542206,17.08
noisy_labels_exact,0.5,42,55,10.272985067158645,11.24
noisy_labels_exact,0.5,Mean,Mean,15.06642336569196,16.368000000000002
noisy_labels_exact,0.5,STD,STD,3.4773058518461273,3.687028071496066
noisy_labels_exact,0.6,1111,56,9.939810495749711,10.16
noisy_labels_exact,0.6,2222,56,21.72427480398256,24.08
noisy_labels_exact,0.6,3333,56,16.91877950463197,18.8
noisy_labels_exact,0.6,4444,56,7.091004726680393,7.52
noisy_labels_exact,0.6,5555,56,22.305765468730502,23.4
noisy_labels_exact,0.6,6666,56,10.251683768281382,11.16
noisy_labels_exact,0.6,7777,56,10.23377264951947,10.72
noisy_labels_exact,0.6,8888,56,4.8528306069461165,4.92
noisy_labels_exact,0.6,9999,56,17.97561198521022,19.2
noisy_labels_exact,0.6,42,56,4.804415249924532,4.88
noisy_labels_exact,0.6,Mean,Mean,12.609794925965684,13.483999999999998
noisy_labels_exact,0.6,STD,STD,6.279581264468094,6.917836656065247
noisy_labels_exact,0.7,1111,57,11.114014791328792,14.92
noisy_labels_exact,0.7,2222,57,9.864086650254475,10.2
noisy_labels_exact,0.7,3333,57,17.328695432829893,19.2
noisy_labels_exact,0.7,4444,57,8.234819422415944,8.52
noisy_labels_exact,0.7,5555,57,13.693819333163015,14.36
noisy_labels_exact,0.7,6666,57,6.027115513242175,6.88
noisy_labels_exact,0.7,7777,57,13.94304228882523,15.16
noisy_labels_exact,0.7,8888,57,11.420949432932144,12.2
noisy_labels_exact,0.7,9999,57,12.068418953354193,17.76
noisy_labels_exact,0.7,42,57,6.970795288689169,7.76
noisy_labels_exact,0.7,Mean,Mean,11.066575710703503,12.696000000000002
noisy_labels_exact,0.7,STD,STD,3.273507804927002,4.047683782115397
noisy_labels_exact,0.8,1111,58,12.973786264567172,14.2
noisy_labels_exact,0.8,2222,58,9.398083942531242,9.88
noisy_labels_exact,0.8,3333,58,18.630550405552437,20.0
noisy_labels_exact,0.8,4444,58,9.22264513408173,10.04
noisy_labels_exact,0.8,5555,58,8.367176128525363,8.68
noisy_labels_exact,0.8,6666,58,13.00402244084582,14.36
noisy_labels_exact,0.8,7777,58,6.440240856055586,6.6
noisy_labels_exact,0.8,8888,58,5.8362322183796165,6.04
noisy_labels_exact,0.8,9999,58,16.541678425403333,19.2
noisy_labels_exact,0.8,42,58,4.191016312759758,4.88
noisy_labels_exact,0.8,Mean,Mean,10.460543212870204,11.388
noisy_labels_exact,0.8,STD,STD,4.476743773003278,5.071869083483918
noisy_labels_exact,0.9,1111,59,17.032571079247596,17.64
noisy_labels_exact,0.9,2222,59,12.916072755526404,14.52
noisy_labels_exact,0.9,3333,59,4.97318337253144,5.04
noisy_labels_exact,0.9,4444,59,6.713422788697873,6.8
noisy_labels_exact,0.9,5555,59,9.435993746387707,9.6
noisy_labels_exact,0.9,6666,59,13.489898319224118,14.6
noisy_labels_exact,0.9,7777,59,11.713360808468439,12.44
noisy_labels_exact,0.9,8888,59,16.079936463583614,18.6
noisy_labels_exact,0.9,9999,59,18.24589483996436,19.0
noisy_labels_exact,0.9,42,59,5.152206720260163,6.08
noisy_labels_exact,0.9,Mean,Mean,11.575254089389173,12.431999999999999
noisy_labels_exact,0.9,STD,STD,4.616398643959951,5.020909877701452
noisy_labels_exact,0.05,1111,50,22.89547283911705,31.08
noisy_labels_exact,0.05,1111,50,47.14391077912932,48.96
noisy_labels_exact,0.05,2222,50,54.47925967654608,56.84
noisy_labels_exact,0.05,3333,50,56.92050144665241,60.32
noisy_labels_exact,0.05,4444,50,55.22268561198829,58.6
noisy_labels_exact,0.05,5555,50,54.100935676455464,57.8
noisy_labels_exact,0.05,6666,50,56.37807090502191,59.12
noisy_labels_exact,0.05,7777,50,55.33108185837142,58.88
noisy_labels_exact,0.05,8888,50,56.33184411763037,59.6
noisy_labels_exact,0.05,9999,50,54.961952527350455,58.36
noisy_labels_exact,0.05,42,50,54.70536553433145,57.96
noisy_labels_exact,0.05,Mean,Mean,54.557560813347706,57.644000000000005
noisy_labels_exact,0.05,STD,STD,2.61627169434979,3.0381283712180434
noisy_labels_exact,0.1,1111,51,39.119191395144156,41.68
noisy_labels_exact,0.1,2222,51,55.470513375686714,58.12
noisy_labels_exact,0.1,3333,51,55.333137034367105,58.2
noisy_labels_exact,0.1,4444,51,55.3476947792251,58.16
noisy_labels_exact,0.1,5555,51,52.81063090360154,56.28
noisy_labels_exact,0.1,6666,51,53.633155532300265,55.8
noisy_labels_exact,0.1,7777,51,26.51058191392364,28.72
noisy_labels_exact,0.1,8888,51,54.28026195788556,57.32
noisy_labels_exact,0.1,9999,51,52.909121738500424,54.96
noisy_labels_exact,0.1,42,51,50.18547167922745,54.8
noisy_labels_exact,0.1,Mean,Mean,49.55997603098619,52.403999999999996
noisy_labels_exact,0.1,STD,STD,8.96154423253651,9.156041939615612
noisy_labels_exact,0.2,1111,52,55.039433761699954,58.36
noisy_labels_exact,0.2,2222,52,26.086905950476687,27.04
noisy_labels_exact,0.2,3333,52,52.56127638660089,55.96
noisy_labels_exact,0.2,4444,52,53.44808514587941,56.4
noisy_labels_exact,0.2,5555,52,52.14656347807894,56.0
noisy_labels_exact,0.2,6666,52,24.62637325992776,25.64
noisy_labels_exact,0.2,7777,52,52.717748872170716,55.28
noisy_labels_exact,0.2,8888,52,23.281782244634222,24.28
noisy_labels_exact,0.2,9999,52,53.992989108310326,57.08
noisy_labels_exact,0.2,42,52,50.98029258278908,53.44
noisy_labels_exact,0.2,Mean,Mean,44.48814507905681,46.94799999999999
noisy_labels_exact,0.2,STD,STD,13.032493483975584,14.00411425260448
noisy_labels_exact,0.05,1111,50,47.14391077912932,48.96
noisy_labels_exact,0.05,2222,50,54.47925967654608,56.84
noisy_labels_exact,0.05,3333,50,56.92050144665241,60.32
noisy_labels_exact,0.05,4444,50,55.22268561198829,58.6
noisy_labels_exact,0.05,5555,50,54.100935676455464,57.8
noisy_labels_exact,0.05,6666,50,56.37807090502191,59.12
noisy_labels_exact,0.05,7777,50,55.33108185837142,58.88
noisy_labels_exact,0.05,8888,50,56.33184411763037,59.6
noisy_labels_exact,0.05,9999,50,54.961952527350455,58.36
noisy_labels_exact,0.05,42,50,54.70536553433145,57.96
noisy_labels_exact,0.05,Mean,Mean,54.557560813347706,57.644000000000005
noisy_labels_exact,0.05,STD,STD,2.61627169434979,3.0381283712180434
noisy_labels_exact,0.1,1111,51,39.119191395144156,41.68
noisy_labels_exact,0.1,2222,51,55.470513375686714,58.12
noisy_labels_exact,0.1,3333,51,55.333137034367105,58.2
noisy_labels_exact,0.1,4444,51,55.3476947792251,58.16
noisy_labels_exact,0.1,5555,51,52.81063090360154,56.28
noisy_labels_exact,0.1,6666,51,53.633155532300265,55.8
noisy_labels_exact,0.1,7777,51,26.51058191392364,28.72
noisy_labels_exact,0.1,8888,51,54.28026195788556,57.32
noisy_labels_exact,0.1,9999,51,52.909121738500424,54.96
noisy_labels_exact,0.1,42,51,50.18547167922745,54.8
noisy_labels_exact,0.1,Mean,Mean,49.55997603098619,52.403999999999996
noisy_labels_exact,0.1,STD,STD,8.96154423253651,9.156041939615612
noisy_labels_exact,0.2,1111,52,55.039433761699954,58.36
noisy_labels_exact,0.2,2222,52,26.086905950476687,27.04
noisy_labels_exact,0.2,3333,52,52.56127638660089,55.96
noisy_labels_exact,0.2,4444,52,53.44808514587941,56.4
noisy_labels_exact,0.2,5555,52,52.14656347807894,56.0
noisy_labels_exact,0.2,6666,52,24.62637325992776,25.64
noisy_labels_exact,0.2,7777,52,52.717748872170716,55.28
noisy_labels_exact,0.2,8888,52,23.281782244634222,24.28
noisy_labels_exact,0.2,9999,52,53.992989108310326,57.08
noisy_labels_exact,0.2,42,52,50.98029258278908,53.44
noisy_labels_exact,0.2,Mean,Mean,44.48814507905681,46.94799999999999
noisy_labels_exact,0.2,STD,STD,13.032493483975584,14.00411425260448
noisy_labels_exact,0.3,1111,53,24.673958903038503,26.68
noisy_labels_exact,0.3,2222,53,49.65003178510823,51.88
noisy_labels_exact,0.3,3333,53,19.731044433452066,20.72
noisy_labels_exact,0.3,4444,53,15.529537996116604,22.72
noisy_labels_exact,0.3,5555,53,49.13054521275364,53.2
noisy_labels_exact,0.3,6666,53,49.715146324807854,51.84
noisy_labels_exact,0.3,7777,53,49.99126369428549,52.72
noisy_labels_exact,0.3,8888,53,18.467990965791948,19.36
noisy_labels_exact,0.3,9999,53,51.72463260106955,53.76
noisy_labels_exact,0.3,42,53,19.012692435566077,24.08
noisy_labels_exact,0.3,Mean,Mean,34.762684435199,37.696
noisy_labels_exact,0.3,STD,STD,15.43530936533252,15.102341010585082
noisy_labels_exact,0.4,1111,54,36.62954303929465,38.56
noisy_labels_exact,0.4,2222,54,46.80646970992935,48.32
noisy_labels_exact,0.4,3333,54,24.544982596382077,25.68
noisy_labels_exact,0.4,4444,54,22.89049372148853,25.56
noisy_labels_exact,0.4,5555,54,44.615629685359565,46.28
noisy_labels_exact,0.4,6666,54,18.111040947843424,19.52
noisy_labels_exact,0.4,7777,54,18.627610539736107,19.88
noisy_labels_exact,0.4,8888,54,47.60965423449342,49.76
noisy_labels_exact,0.4,9999,54,10.900460495031941,12.48
noisy_labels_exact,0.4,42,54,31.336308128809954,34.72
noisy_labels_exact,0.4,Mean,Mean,30.207219309836905,32.076
noisy_labels_exact,0.4,STD,STD,12.519003284805148,12.653631257469138
noisy_labels_exact,0.5,1111,55,13.784750664280034,14.28
noisy_labels_exact,0.5,2222,55,16.232147707302666,18.12
noisy_labels_exact,0.5,3333,55,20.377381037741056,21.56
noisy_labels_exact,0.5,4444,55,9.253972312682546,10.48
noisy_labels_exact,0.5,5555,55,13.984971236654289,14.48
noisy_labels_exact,0.5,6666,55,14.928514923740678,16.8
noisy_labels_exact,0.5,7777,55,20.65338043611025,22.32
noisy_labels_exact,0.5,8888,55,15.597691509707216,17.32
noisy_labels_exact,0.5,9999,55,15.578438761542206,17.08
noisy_labels_exact,0.5,42,55,10.272985067158645,11.24
noisy_labels_exact,0.5,Mean,Mean,15.06642336569196,16.368000000000002
noisy_labels_exact,0.5,STD,STD,3.4773058518461273,3.687028071496066
noisy_labels_exact,0.6,1111,56,9.939810495749711,10.16
noisy_labels_exact,0.6,2222,56,21.72427480398256,24.08
noisy_labels_exact,0.6,3333,56,16.91877950463197,18.8
noisy_labels_exact,0.6,4444,56,7.091004726680393,7.52
noisy_labels_exact,0.6,5555,56,22.305765468730502,23.4
noisy_labels_exact,0.6,6666,56,10.251683768281382,11.16
noisy_labels_exact,0.6,7777,56,10.23377264951947,10.72
noisy_labels_exact,0.6,8888,56,4.8528306069461165,4.92
noisy_labels_exact,0.6,9999,56,17.97561198521022,19.2
noisy_labels_exact,0.6,42,56,4.804415249924532,4.88
noisy_labels_exact,0.6,Mean,Mean,12.609794925965684,13.483999999999998
noisy_labels_exact,0.6,STD,STD,6.279581264468094,6.917836656065247
noisy_labels_exact,0.7,1111,57,11.114014791328792,14.92
noisy_labels_exact,0.7,2222,57,9.864086650254475,10.2
noisy_labels_exact,0.7,3333,57,17.328695432829893,19.2
noisy_labels_exact,0.7,4444,57,8.234819422415944,8.52
noisy_labels_exact,0.7,5555,57,13.693819333163015,14.36
noisy_labels_exact,0.7,6666,57,6.027115513242175,6.88
noisy_labels_exact,0.7,7777,57,13.94304228882523,15.16
noisy_labels_exact,0.7,8888,57,11.420949432932144,12.2
noisy_labels_exact,0.7,9999,57,12.068418953354193,17.76
noisy_labels_exact,0.7,42,57,6.970795288689169,7.76
noisy_labels_exact,0.7,Mean,Mean,11.066575710703503,12.696000000000002
noisy_labels_exact,0.7,STD,STD,3.273507804927002,4.047683782115397
noisy_labels_exact,0.8,1111,58,12.973786264567172,14.2
noisy_labels_exact,0.8,2222,58,9.398083942531242,9.88
noisy_labels_exact,0.8,3333,58,18.630550405552437,20.0
noisy_labels_exact,0.8,4444,58,9.22264513408173,10.04
noisy_labels_exact,0.8,5555,58,8.367176128525363,8.68
noisy_labels_exact,0.8,6666,58,13.00402244084582,14.36
noisy_labels_exact,0.8,7777,58,6.440240856055586,6.6
noisy_labels_exact,0.8,8888,58,5.8362322183796165,6.04
noisy_labels_exact,0.8,9999,58,16.541678425403333,19.2
noisy_labels_exact,0.8,42,58,4.191016312759758,4.88
noisy_labels_exact,0.8,Mean,Mean,10.460543212870204,11.388
noisy_labels_exact,0.8,STD,STD,4.476743773003278,5.071869083483918
noisy_labels_exact,0.9,1111,59,17.032571079247596,17.64
noisy_labels_exact,0.9,2222,59,12.916072755526404,14.52
noisy_labels_exact,0.9,3333,59,4.97318337253144,5.04
noisy_labels_exact,0.9,4444,59,6.713422788697873,6.8
noisy_labels_exact,0.9,5555,59,9.435993746387707,9.6
noisy_labels_exact,0.9,6666,59,13.489898319224118,14.6
noisy_labels_exact,0.9,7777,59,11.713360808468439,12.44
noisy_labels_exact,0.9,8888,59,16.079936463583614,18.6
noisy_labels_exact,0.9,9999,59,18.24589483996436,19.0
noisy_labels_exact,0.9,42,59,5.152206720260163,6.08
noisy_labels_exact,0.9,Mean,Mean,11.575254089389173,12.431999999999999
noisy_labels_exact,0.9,STD,STD,4.616398643959951,5.020909877701452
